,GLOBAL UNIQUE IDENTIFIER,LAST EDITED DATE,TAXONOMIC ORDER,CATEGORY,TAXON CONCEPT ID,COMMON NAME,SCIENTIFIC NAME,SUBSPECIES COMMON NAME,SUBSPECIES SCIENTIFIC NAME,EXOTIC CODE,OBSERVATION COUNT,BREEDING CODE,BREEDING CATEGORY,BEHAVIOR CODE,AGE/SEX,COUNTRY,COUNTRY CODE,STATE,STATE CODE,COUNTY,COUNTY CODE,IBA CODE,BCR CODE,USFWS CODE,ATLAS BLOCK,LOCALITY,LOCALITY ID,LOCALITY TYPE,LATITUDE,LONGITUDE,OBSERVATION DATE,TIME OBSERVATIONS STARTED,OBSERVER ID,SAMPLING EVENT IDENTIFIER,PROTOCOL TYPE,PROTOCOL CODE,PROJECT CODE,DURATION MINUTES,EFFORT DISTANCE KM,EFFORT AREA HA,NUMBER OBSERVERS,ALL SPECIES REPORTED,GROUP IDENTIFIER,HAS MEDIA,APPROVED,REVIEWED,REASON,TRIP COMMENTS,SPECIES COMMENTS,Unnamed: 49
8197062,URN:CornellLabOfOrnithology:EBIRD:OBS1559758998,00:58.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/11,14:57:00,obsr1120185,S122256200,Traveling,P22,EBIRD,67,2.54,,1,1,,1,1,0,,,,
8197063,URN:CornellLabOfOrnithology:EBIRD:OBS1559822209,13:20.9,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,4,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/11,12:03:00,obsr1708145,S122260785,Traveling,P22,EBIRD,248,4.078,,1,1,,1,1,0,,,,
8197064,URN:CornellLabOfOrnithology:EBIRD:OBS1559787617,13:18.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/11,15:06:00,obsr998565,S122258549,Traveling,P22,EBIRD,37,0.77,,2,1,G9161710,1,1,0,,,,
8197065,URN:CornellLabOfOrnithology:EBIRD:OBS1559930945,41:37.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/11,12:05:00,obsr184133,S122267894,Traveling,P22,EBIRD,110,3.8,,2,0,,0,1,0,,,"Recurring, photos",
8197066,URN:CornellLabOfOrnithology:EBIRD:OBS1559745805,13:18.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/11,15:06:00,obsr862971,S122255326,Traveling,P22,EBIRD,37,0.77,,2,1,G9161710,1,1,0,,,,
8197067,URN:CornellLabOfOrnithology:EBIRD:OBS1559779578,43:25.9,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,6,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/11,13:30:00,obsr1028847,S122258193,Traveling,P22,EBIRD,180,5,,2,1,,1,1,0,,,,
8197068,URN:CornellLabOfOrnithology:EBIRD:OBS1560259042,15:43.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/11,13:06:00,obsr810154,S122294237,Traveling,P22,EBIRD,61,1.8,,3,1,G9164485,0,1,0,,,,
8197069,URN:CornellLabOfOrnithology:EBIRD:OBS1559574902,43:47.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/11,8:00:00,obsr174083,S122236867,Stationary,P21,EBIRD,195,,,2,1,G9160613,0,1,0,,,,
8197070,URN:CornellLabOfOrnithology:EBIRD:OBS1559569202,43:47.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/11,8:00:00,obsr12750,S122235106,Stationary,P21,EBIRD,195,,,2,1,G9160613,0,1,0,,,,
8197071,URN:CornellLabOfOrnithology:EBIRD:OBS1561957145,13:44.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/13,9:24:00,obsr1956244,S122427668,Traveling,P22,EBIRD,156,5.47,,4,1,G9172061,0,1,0,,,,
8197072,URN:CornellLabOfOrnithology:EBIRD:OBS1554102836,29:12.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Fish Creek PP--Bebo Grove,L475870,H,50.930143,-114.1138744,2022/11/3,8:51:00,obsr957172,S121800928,Traveling,P22,EBIRD,200,4.91,,10,1,G9129166,0,1,0,,2 Red Squirrels -Dermot Lane and David Mitchell,,
8197073,URN:CornellLabOfOrnithology:EBIRD:OBS1559642390,31:21.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/11,10:44:00,obsr929791,S122246537,Traveling,P22,EBIRD,165,4.5,,1,1,,0,1,0,,,,
8197074,URN:CornellLabOfOrnithology:EBIRD:OBS1558245655,45:06.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/9,8:58:00,obsr929791,S122132580,Traveling,P22,EBIRD,167,5,,1,1,,0,1,0,,,,
8197075,URN:CornellLabOfOrnithology:EBIRD:OBS1562101727,38:15.8,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Queen's Park Cemetery,L1428807,H,51.0830551,-114.0748419,2022/11/14,13:30:00,obsr2300265,S122439922,Traveling,P22,EBIRD,75,2,,1,1,,1,1,0,,,,
8197076,URN:CornellLabOfOrnithology:EBIRD:OBS1559794292,22:18.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/11,13:48:00,obsr451816,S122259097,Traveling,P22,EBIRD_CAN,112,3.41,,1,1,,1,1,0,,,,
8197077,URN:CornellLabOfOrnithology:EBIRD:OBS1559614798,06:50.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/11,9:19:00,obsr1381800,S122243274,Traveling,P22,EBIRD_CAN,194,2.4,,2,1,G9160795,0,1,0,,,,
8197078,URN:CornellLabOfOrnithology:EBIRD:OBS1561373347,09:56.9,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Prince's Island Park,L283710,H,51.0547884,-114.068837,2022/11/13,13:41:00,obsr1708145,S122384169,Traveling,P22,EBIRD,120,5.158,,1,1,,1,1,0,,,In pine cone kingdom,
8197079,URN:CornellLabOfOrnithology:EBIRD:OBS1560980528,48:35.8,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/12,9:30:00,obsr1183727,S122350463,Traveling,P22,EBIRD,180,3,,1,1,,0,1,0,,,,
8197080,URN:CornellLabOfOrnithology:EBIRD:OBS1554272343,45:41.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/3,16:45:00,obsr1028847,S121815312,Traveling,P22,EBIRD,150,4,,2,1,,1,1,0,,,,
8197081,URN:CornellLabOfOrnithology:EBIRD:OBS1559761248,38:44.8,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/11,13:46:00,obsr1082592,S122256813,Traveling,P22,EBIRD,95,2.48,,1,1,,1,1,0,,,,
8197082,URN:CornellLabOfOrnithology:EBIRD:OBS1559086004,57:51.8,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/10,17:13:00,obsr184133,S122199983,Traveling,P22,EBIRD,115,3.9,,1,1,,1,1,0,,,Photos,
8197083,URN:CornellLabOfOrnithology:EBIRD:OBS1559672223,15:43.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/11,13:06:00,obsr1399356,S122249633,Traveling,P22,EBIRD,61,1.8,,3,1,G9164485,0,1,0,,,,
8197084,URN:CornellLabOfOrnithology:EBIRD:OBS1554635338,02:49.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Fish Creek PP--Bebo Grove,L475870,H,50.930143,-114.1138744,2022/11/4,9:12:00,obsr2804393,S121842906,Traveling,P22,EBIRD,150,3.779,,3,1,G9132148,0,1,0,,,,
8197085,URN:CornellLabOfOrnithology:EBIRD:OBS1562854170,17:33.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Queen's Park Cemetery,L1428807,H,51.0830551,-114.0748419,2022/11/15,12:15:00,obsr2300265,S122495332,Traveling,P22,EBIRD,75,2,,1,1,,0,1,0,,,,
8197086,URN:CornellLabOfOrnithology:EBIRD:OBS1562597543,48:00.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/15,11:20:00,obsr1168948,S122478121,Traveling,P22,EBIRD,116,2.07,,2,1,,0,1,0,,,,
8197087,URN:CornellLabOfOrnithology:EBIRD:OBS1554648015,02:49.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Fish Creek PP--Bebo Grove,L475870,H,50.930143,-114.1138744,2022/11/4,9:12:00,obsr1956244,S121843846,Traveling,P22,EBIRD,150,3.779,,3,1,G9132148,0,1,0,,,,
8197088,URN:CornellLabOfOrnithology:EBIRD:OBS1559813602,43:30.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/11,13:03:00,obsr1529905,S122260249,Traveling,P22,EBIRD,171,4.3,,1,1,,1,1,0,,,,
8197089,URN:CornellLabOfOrnithology:EBIRD:OBS1560473863,28:19.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/11,9:19:00,obsr1085435,S122313365,Traveling,P22,EBIRD_CAN,194,2.4,,2,1,G9160795,0,1,0,,,,
8197090,URN:CornellLabOfOrnithology:EBIRD:OBS1554041034,29:12.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Fish Creek PP--Bebo Grove,L475870,H,50.930143,-114.1138744,2022/11/3,8:51:00,obsr283680,S121795814,Traveling,P22,EBIRD,200,4.91,,10,1,G9129166,0,1,0,,,,
8197091,URN:CornellLabOfOrnithology:EBIRD:OBS1574959933,51:38.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,6,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,"200 Street East, Nanton, Alberta, CA (50.412, -113.713)",L21712969,P,50.4176502,-113.71311,2022/11/29,8:50:00,obsr621258,S123448929,Stationary,P21,EBIRD,40,,,1,0,,0,1,1,,,"Full rusty head, down back and belly. Orangey appearance vs the grayer brown of Brewers. Faded eyebrow and poster more resembling to a Grackle vs the more upright posture of Brewers. Seemed like passing through.",
8202409,URN:CornellLabOfOrnithology:EBIRD:OBS1568230110,01:30.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Lethbridge,CA-AB-TW,,11,,,Lethbridge--Nicholas Sheran Park,L4383149,H,49.6699332,-112.880702,2022/11/23,14:00:00,obsr272594,S122914801,Traveling,P22,EBIRD_CAN,46,1.527,,2,1,,0,1,0,,,,
8202410,URN:CornellLabOfOrnithology:EBIRD:OBS1556942895,27:28.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Lethbridge,CA-AB-TW,,11,,,Lethbridge - Varsity Village,L16316249,P,49.6710174,-112.8728897,2022/11/6,13:13:00,obsr272594,S122031499,Traveling,P22,EBIRD_CAN,72,2.834,,1,1,,1,1,0,,,,
8202411,URN:CornellLabOfOrnithology:EBIRD:OBS1557198147,42:49.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Lethbridge,CA-AB-TW,,11,,,Lethbridge--Nicholas Sheran Park,L4383149,H,49.6699332,-112.880702,2022/11/7,11:45:00,obsr272594,S122052467,Traveling,P22,EBIRD_CAN,20,0.3,,1,1,,1,1,0,,,,
8202412,URN:CornellLabOfOrnithology:EBIRD:OBS1561405598,14:05.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,4,,,,,Canada,CA,Alberta,CA-AB,Lethbridge,CA-AB-TW,,11,,,Lethbridge--Peenaquim Park,L1396869,H,49.7221762,-112.8563773,2022/11/13,12:29:00,obsr307823,S122387031,Traveling,P22,EBIRD,106,3.93,,1,1,,1,1,0,,,Foraging on ice with killdeer,
8202413,URN:CornellLabOfOrnithology:EBIRD:OBS1557771430,36:24.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Lethbridge,CA-AB-TW,,11,,,Lethbridge--Nicholas Sheran Park,L4383149,H,49.6699332,-112.880702,2022/11/8,10:43:00,obsr1345393,S122098339,Traveling,P22,EBIRD,64,2.063,,1,1,,1,1,0,,,,
8232642,URN:CornellLabOfOrnithology:EBIRD:OBS1574479228,14:00.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Dale Hodges Park (Bowmont East),L9709580,H,51.0895069,-114.1781014,2022/12/3,12:02:00,obsr1716381,S123411689,Traveling,P22,EBIRD,100,3.9,,2,1,,1,1,1,,,photos,
8232643,URN:CornellLabOfOrnithology:EBIRD:OBS1592110320,14:00.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Dale Hodges Park (Bowmont East),L9709580,H,51.0895069,-114.1781014,2022/12/25,12:37:00,obsr434153,S124867597,Traveling,P22,EBIRD,114,3.59,,2,1,G9380656,0,1,1,,,"Pair, distant photo",
8232644,URN:CornellLabOfOrnithology:EBIRD:OBS1591878535,14:00.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Dale Hodges Park (Bowmont East),L9709580,H,51.0895069,-114.1781014,2022/12/25,12:37:00,obsr688591,S124846261,Traveling,P22,EBIRD,114,3.59,,2,1,G9380656,0,1,1,,,"Pair, distant photo",
8236426,URN:CornellLabOfOrnithology:EBIRD:OBS1580804786,47:20.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Lethbridge,CA-AB-TW,,11,,,Lethbridge--Queen’s Park,L21788257,P,49.669155,-112.874568,2022/12/13,10:21:00,obsr323929,S123915182,Traveling,P22,EBIRD_CAN,31,1.059,,2,1,G9291622,1,1,1,,,*rare for winter. Non-breeding female. Feeding in spruce with European Starlings. More slender than EUST with overall rusty brown colouration. Pale-eye with dark eye-line. Photos.,
8236427,URN:CornellLabOfOrnithology:EBIRD:OBS1580804800,47:20.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Lethbridge,CA-AB-TW,,11,,,Lethbridge--Queen’s Park,L21788257,P,49.669155,-112.874568,2022/12/13,10:21:00,obsr3392442,S123915183,Traveling,P22,EBIRD_CAN,31,1.059,,2,1,G9291622,1,1,1,,,*rare for winter. Non-breeding female. Feeding in spruce with European Starlings. More slender than EUST with overall rusty brown colouration. Pale-eye with dark eye-line. Photos.,
8236428,URN:CornellLabOfOrnithology:EBIRD:OBS1593711125,57:13.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Lethbridge,CA-AB-TW,,11,,,"69 Queens Rd W, Lethbridge CA-AB 49.67070, -112.87565",L17355555,P,49.670702,-112.875648,2022/12/14,10:13:00,obsr1295463,S125008695,Traveling,P22,EBIRD_CAN,22,0.1,,1,1,,0,1,1,,,"Seen perched, then in flight with European Starlings. Slender bird with pale eyes, strong eye line, and rusty colour.",
8246395,URN:CornellLabOfOrnithology:EBIRD:OBS1643463233,09:19.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Private Residence,L22836404,P,53.4506332,-113.1468321,2023/1/2,13:30:00,obsr3644628,S129768544,Incidental,P20,EBIRD,,,,1,0,,0,1,1,,,Showed up in November missing tail feathers. Last seen in early January with full tail feathers.,
8248207,URN:CornellLabOfOrnithology:EBIRD:OBS1613167367,51:02.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,6,,,,,Canada,CA,Alberta,CA-AB,Drumheller,CA-AB-FI,,11,,,Wyndham-Carseland Provincial Park,L419095,H,50.8306619,-113.4269714,2023/1/19,15:36:00,obsr688591,S126760863,Traveling,P22,EBIRD,92,4.19,,1,1,,1,1,1,,Very icy,"Pale iris, brown head, longer tails than EUST",
8250698,URN:CornellLabOfOrnithology:EBIRD:OBS1600281174,07:16.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,Bellevue (community),L4090116,H,49.5807513,-114.3649077,2023/1/7,9:21:00,obsr224599,S125611968,Traveling,P22,EBIRD_CAN,42,3.86,,2,1,G9448439,1,1,0,,,,
8250699,URN:CornellLabOfOrnithology:EBIRD:OBS1600293179,07:16.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,Bellevue (community),L4090116,H,49.5807513,-114.3649077,2023/1/7,9:21:00,obsr323929,S125611969,Traveling,P22,EBIRD_CAN,42,3.86,,2,1,G9448439,1,1,0,,,,
8295242,URN:CornellLabOfOrnithology:EBIRD:OBS1634413571,06:36.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,6,,,,,Canada,CA,Alberta,CA-AB,Drumheller,CA-AB-FI,,11,,,Wyndham-Carseland Provincial Park,L419095,H,50.8306619,-113.4269714,2023/2/18,9:00:00,obsr3615487,S128738630,Traveling,P22,EBIRD,60,5,,2,1,,0,1,1,,,Flock in tree,
8320453,URN:CornellLabOfOrnithology:EBIRD:OBS1631768671,02:04.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Dale Hodges Park (Bowmont East),L9709580,H,51.0895069,-114.1781014,2023/2/15,10:35:00,obsr1716381,S128405499,Traveling,P22,EBIRD,85,3.8,,1,1,,1,1,1,,,They were with 2 stalings. Photos taken.,
8320454,URN:CornellLabOfOrnithology:EBIRD:OBS1633449667,40:43.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,S ,C2,S ,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Dale Hodges Park (Bowmont East),L9709580,H,51.0895069,-114.1781014,2023/2/17,8:28:00,obsr1381800,S128601400,Traveling,P22,EBIRD_CAN,184,4.1,,1,1,,1,1,1,,,Continuing. Photos.,
8320455,URN:CornellLabOfOrnithology:EBIRD:OBS1628342190,07:50.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Dale Hodges Park (Bowmont East),L9709580,H,51.0895069,-114.1781014,2023/2/11,9:06:00,obsr552885,S128081842,Traveling,P22,EBIRD,161,6.423,,1,1,,1,1,1,,,Black bill. Black with brownish head. Picture to follow.,
8373607,URN:CornellLabOfOrnithology:EBIRD:OBS1669720630,04:40.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Dale Hodges Park (Bowmont East),L9709580,H,51.0895069,-114.1781014,2023/3/30,8:36:00,obsr957172,S132237004,Traveling,P22,EBIRD,189,4.644,,6,1,G9906832,0,1,1,,FFCPP John Anderson Lorrie Anderson,Continuing bird.  Med sized blackbird perched at the top of cattails.  Dark streaky breast with rust color in wings.,
8373608,URN:CornellLabOfOrnithology:EBIRD:OBS1669653096,04:40.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Dale Hodges Park (Bowmont East),L9709580,H,51.0895069,-114.1781014,2023/3/30,8:36:00,obsr326450,S132230881,Traveling,P22,EBIRD,189,4.644,,6,1,G9906832,0,1,1,,FFCPP John Anderson Lorrie Anderson,Continuing bird.  Med sized blackbird perched at the top of cattails.  Dark streaky breast with rust color in wings.,
8373609,URN:CornellLabOfOrnithology:EBIRD:OBS1666063118,19:22.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Dale Hodges Park (Bowmont East),L9709580,H,51.0895069,-114.1781014,2023/3/26,11:03:00,obsr348019,S131888112,Traveling,P22,EBIRD,95,5,,1,1,,0,1,1,,,"Continuing bird, heard and seen at the same spot as last week.",
8373610,URN:CornellLabOfOrnithology:EBIRD:OBS1669679221,04:40.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Dale Hodges Park (Bowmont East),L9709580,H,51.0895069,-114.1781014,2023/3/30,8:36:00,obsr550462,S132233053,Traveling,P22,EBIRD,189,4.644,,6,1,G9906832,0,1,1,,,Continuing bird.  Med sized blackbird perched at the top of cattails.  Dark streaky breast with rust color in wings.,
8373611,URN:CornellLabOfOrnithology:EBIRD:OBS1660215057,06:00.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Dale Hodges Park (Bowmont East),L9709580,H,51.0895069,-114.1781014,2023/3/19,16:28:00,obsr348019,S131339915,Traveling,P22,EBIRD,111,5,,1,1,,1,1,1,,,"Continuing bird, got photos and maybe audio if the recording turns out. It was in the big cattail wetland south of the Nautilus Pond, singing almost constantly which us how I first noticed it.",
8373612,URN:CornellLabOfOrnithology:EBIRD:OBS1664322903,45:55.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Dale Hodges Park (Bowmont East),L9709580,H,51.0895069,-114.1781014,2023/3/24,17:47:00,obsr1708145,S131726836,Traveling,P22,EBIRD,90,4.043,,1,1,,0,1,1,,,"Continuing bird, photos. FOY.",
8373613,URN:CornellLabOfOrnithology:EBIRD:OBS1652359346,00:37.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Varsity Acres,L625543,P,51.0912324,-114.157176,2023/3/10,11:27:00,obsr117062,S130602512,Traveling,P22,EBIRD,62,4.869,,1,1,,0,1,1,,,Gray markings on head and dark body - bright yellow eye - backlit so hard to observe defining field marks. Confirmed by call.,
8411807,URN:CornellLabOfOrnithology:EBIRD:OBS1678880012,07:45.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,East Edmonton Area,L22807996,P,53.6428511,-113.377194,2023/4/8,11:30:00,obsr3294183,S133117195,Traveling,P22,EBIRD,360,50,,4,1,,0,1,0,,,,
